ucc code,ucc description,commodity code,commodity description,naics code,naics description
190112,Lunch At Full Service,722110,Full-service restaurants,722511,Full-Service Restaurants
190113,Lunch At Vending Machine,722A00,All other food and drinking places,722515,Snack and Nonalcoholic Beverage Bars
190114,Lunch At Employer/School,722A00,All other food and drinking places,722514,"Cafeterias, Grill Buffets, and Buffets"
190211,Dinner At Fast Food,722211,Limited-service restaurants,722513,Limited-Service Restaurants
190212,Dinner At Full Service,722110,Full-service restaurants,722511,Full-Service Restaurants
190213,Dinner At Vending Machine,722A00,All other food and drinking places,722515,Snack and Nonalcoholic Beverage Bars
190214,Dinner At Employer/School,722A00,All other food and drinking places,722514,"Cafeterias, Grill Buffets, and Buffets"
190311,Snacks At Fast Food,722211,Limited-service restaurants,722513,Limited-Service Restaurants
190312,Snacks At Full Service,722110,Full-service restaurants,722511,Full-Service Restaurants
190313,Snacks At Vend Machine,722A00,All other food and drinking places,722515,Snack and Nonalcoholic Beverage Bars
190314,Snacks At Employer/School,722A00,All other food and drinking places,722514,"Cafeterias, Grill Buffets, and Buffets"
190321,Breakfast At Fast Food,722211,Limited-service restaurants,722513,Limited-Service Restaurants
190322,Breakfast At Full Service,722110,Full-service restaurants,722511,Full-Service Restaurants
190323,Breakfast At Vending Machine,722A00,All other food and drinking places,722515,Snack and Nonalcoholic Beverage Bars
190324,Breakfast At Employer/School,722A00,All other food and drinking places,722514,"Cafeterias, Grill Buffets, and Buffets"
190901,Food or board at school,722A00,All other food and drinking places,722514,"Cafeterias, Grill Buffets, and Buffets"
190902,Food And Bev For Catered Affairs,722A00,All other food and drinking places,722320,Caterers
190903,Food on out-of-town trips,722A00,All other food and drinking places,7225,Restaurants and Other Eating Places
190904,Food prepared by consumer unit on out-of-town trips,445000,Food and beverage stores,4451,Grocery Stores
200111,Beer And Alc At Home,312120,Breweries and beer,312120,Breweries
200112,Non Alcoholic Beer,312120,Breweries and beer,312120,Breweries
200210,Whiskey At Home,312140,Distilleries and spirits,312140,Distilleries
200310,Wine At Home,312130,Wineries and wine,312130,Wineries
200410,Other Alcoholic Bev. At Home,445000,Food and beverage stores,445310,"Beer, Wine, and Liquor Stores"
200511,Beer At Fast Food,722211,Limited-service restaurants,722513,Limited-Service Restaurants
200512,Beer At Full Service,722110,Full-service restaurants,722511,Full-Service Restaurants
200513,Beer At Vending Machine,312120,Breweries and beer,312120,Breweries
200514,Beer At Employer,312120,Breweries and beer,312120,Breweries
200515,Beer At Board,312120,Breweries and beer,312120,Breweries
200516,Beer At Catered Affairs,312120,Breweries and beer,312120,Breweries
200521,Wine At Fast Food,722211,Limited-service restaurants,722513,Limited-Service Restaurants
200522,Wine At Full Service,722110,Full-service restaurants,722511,Full-Service Restaurants
200523,Wine At Vending Machine,312130,Wineries and wine,312130,Wineries
200524,Wine At Employer,312130,Wineries and wine,312130,Wineries
200525,Wine At Board,312130,Wineries and wine,312130,Wineries
200526,Wine At Catered Affairs,312130,Wineries and wine,312130,Wineries
200531,Alc. Bev Exc Beer/Wine Fast Fd,722211,Limited-service restaurants,722513,Limited-Service Restaurants
200532,Alc. Bev Exc B/W Full Serv,722110,Full-service restaurants,722511,Full-Service Restaurants
200533,Alc. Bev B/W Vend Mach,445000,Food and beverage stores,445310,"Beer, Wine, and Liquor Stores"
200534,Alc Bev Exc B/W At Emp,445000,Food and beverage stores,445310,"Beer, Wine, and Liquor Stores"
200535,Alc Bev Exc B/W At Board,445000,Food and beverage stores,445310,"Beer, Wine, and Liquor Stores"
200536,Oth Alc. Bev Away From Home,445000,Food and beverage stores,445310,"Beer, Wine, and Liquor Stores"
200900,Alcoholic beverages purchased on trips,445000,Food and beverage stores,445310,"Beer, Wine, and Liquor Stores"
210110,Rent,531HST,Tenant-occupied housing,531110,Lessors of Residential Buildings and Dwellings
210210,Lodging on out-of-town trips,721000,Hotels and campgrounds,7211,Traveler Accommodation
210310,Housing while attending school,531HST,Tenant-occupied housing,721310,"Rooming and Boarding Houses, Dormitories, and Workers' Camps"
210901,Ground rent,531HST,Tenant-occupied housing,531190,Lessors of Other Real Estate Property
210902,Ground rent,531HST,Tenant-occupied housing,531190,Lessors of Other Real Estate Property
220121,Homeowners Insurance Ownd,230302,Residential building repair and maintanence,524126,Direct Property and Casualty Insurance Carriers
220122,Homeowners insurance,230302,Residential building repair and maintanence,524126,Direct Property and Casualty Insurance Carriers
220211,Property taxes,taxes,#N/A,taxes,#N/A
220212,Property taxes,taxes,#N/A,taxes,#N/A
220311,Mortgage interest,misc,#N/A,misc,#N/A
220312,Mortgage interest,misc,#N/A,misc,#N/A
220313,"Interest paid, home equity loan",misc,#N/A,misc,#N/A
220901,Parking,812900,"Pet care, photofinishing, parking and other sundry services",812930,Parking Lots and Garages
220902,Parking,812900,"Pet care, photofinishing, parking and other sundry services",812930,Parking Lots and Garages
230112,Painting and papering,325510,Paints and coatings,325510,Paint and Coating Manufacturing
230113,Plumbing and water heating,332913,"Metal plumbing drains, faucets, valves, and other fittings",332913,Plumbing Fixture Fitting and Trim Manufacturing
230114,"Heat, a/c, electrical work",333415,"Air conditioning, refrigeration, and warm air heating equipment",33341,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing"
230115,Roofing and gutters,230302,Residential building repair and maintanence,238160,Roofing Contractors
230117,"Dishwashers (built-in), garbage disposals, range",335221,Home cooking appliances,335220,Major Household Appliance Manufacturing
230118,Repl Dishwash/Disp/Hood Ownd,335221,Home cooking appliances,335220,Major Household Appliance Manufacturing
230141,Repair of built-in appliances,811400,Household goods repair,811412,Appliance Repair and Maintenance
230142,Repair of built-in appliances,811400,Household goods repair,811412,Appliance Repair and Maintenance
230150,Repair or maintenance services,230302,Residential building repair and maintanence,811412,Appliance Repair and Maintenance
230151,Other repair and maintenance services,230302,Residential building repair and maintanence,811412,Appliance Repair and Maintenance
230152,Repair and remodeling services,230302,Residential building repair and maintanence,236118,Residential Remodelers
230901,Property management,230302,Residential building repair and maintanence,531311,Residential Property Managers
230902,Property management,230302,Residential building repair and maintanence,531311,Residential Property Managers
240111,"Paint, wallpaper, and supplies",325510,Paints and coatings,325510,Paint and Coating Manufacturing
240112,Paint/Wallpaper And Supp Ownd,325510,Paints and coatings,325510,Paint and Coating Manufacturing
240113,"Paints, wallpaper, supplies",325510,Paints and coatings,325510,Paint and Coating Manufacturing
240121,Equip For Paint/Wpaper Rntr,325510,Paints and coatings,325510,Paint and Coating Manufacturing
240122,Equip For Paint/Wpaper Ownd,325510,Paints and coatings,325510,Paint and Coating Manufacturing
240123,Tools and equipment for painting and,325510,Paints and coatings,325510,Paint and Coating Manufacturing
240211,"Mat For Panl/Roof/Siding,Etc Rntr",230302,Residential building repair and maintanence,324122,Asphalt Shingle and Coating Materials Manufacturing
240212,"Materials for plaster., panel., siding, windows,",230302,Residential building repair and maintanence,324122,Asphalt Shingle and Coating Materials Manufacturing
240213,Materials and equipment for roof and gutters,230302,Residential building repair and maintanence,324122,Asphalt Shingle and Coating Materials Manufacturing
240214,"Materials for plastering, paneling, roofing,",230302,Residential building repair and maintanence,324122,Asphalt Shingle and Coating Materials Manufacturing
240221,"Mat For Patio,Masonry,Etc Rntr",230302,Residential building repair and maintanence,238990,All Other Specialty Trade Contractors
240222,"Mat For Patio,Masonry,Etc Ownd",230302,Residential building repair and maintanence,238990,All Other Specialty Trade Contractors
240223,"Material for patio, walk, fence, drive,",230302,Residential building repair and maintanence,238990,All Other Specialty Trade Contractors
240311,Plumbing Supp/Equip Rntr,332913,"Metal plumbing drains, faucets, valves, and other fittings",332913,Plumbing Fixture Fitting and Trim Manufacturing
240312,Plumbing supplies and equipment,332913,"Metal plumbing drains, faucets, valves, and other fittings",332913,Plumbing Fixture Fitting and Trim Manufacturing
240313,Plumbing supplies and equipment,332913,"Metal plumbing drains, faucets, valves, and other fittings",332913,Plumbing Fixture Fitting and Trim Manufacturing
240321,"Electrical supplies, heating and cooling",333414,Heating equipment other than warm air furnaces,333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
240322,"Electrical supplies, heating and cooling",333414,Heating equipment other than warm air furnaces,333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
240323,"Electrical supplies, heating and cooling",333414,Heating equipment other than warm air furnaces,333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
250110,Fuel oil,324110,"Gasoline, fuels, and by-products of petroleum refining",324110,Petroleum Refineries
250111,Fuel oil (renter),324110,"Gasoline, fuels, and by-products of petroleum refining",324110,Petroleum Refineries
250112,Fuel oil (owned home),324110,"Gasoline, fuels, and by-products of petroleum refining",324110,Petroleum Refineries
250113,Fuel oil (owned vacation),324110,"Gasoline, fuels, and by-products of petroleum refining",324110,Petroleum Refineries
250114,Fuel Oil Rntv,324110,"Gasoline, fuels, and by-products of petroleum refining",324110,Petroleum Refineries
250210,Bottled and tank gas,324110,"Gasoline, fuels, and by-products of petroleum refining",324110,Petroleum Refineries
250211,"Gas, Bottled Or Tank Rntr",324110,"Gasoline, fuels, and by-products of petroleum refining",324110,Petroleum Refineries
250212,"Gas, btld/tank (owned home)",324110,"Gasoline, fuels, and by-products of petroleum refining",324110,Petroleum Refineries
250213,"Gas,Bottled Or Tank - Ownv & Rvs",324110,"Gasoline, fuels, and by-products of petroleum refining",324110,Petroleum Refineries
250214,"Gas, Bottled Or Tank Rntv",324110,"Gasoline, fuels, and by-products of petroleum refining",324110,Petroleum Refineries
250220,Coal,324190,Other petroleum and coal products,324199,All Other Petroleum and Coal Products Manufacturing
250900,Miscellaneous fuels,324190,Other petroleum and coal products,324199,All Other Petroleum and Coal Products Manufacturing
250911,"Coal, wood, other fuels (renter)",324190,Other petroleum and coal products,324199,All Other Petroleum and Coal Products Manufacturing
250912,Other Fuels Ownd,324190,Other petroleum and coal products,324199,All Other Petroleum and Coal Products Manufacturing
250913,"Coal, wood, other fuels (owned vacation)",324190,Other petroleum and coal products,324199,All Other Petroleum and Coal Products Manufacturing
250914,Other Fuels Rntv,324190,Other petroleum and coal products,324199,All Other Petroleum and Coal Products Manufacturing
260110,Electricity,221100,Electricity,2211,"Electric Power Generation, Transmission and Distribution"
260111,Electricity Rntr,221100,Electricity,2211,"Electric Power Generation, Transmission and Distribution"
260112,Electricity Ownd,221100,Electricity,2211,"Electric Power Generation, Transmission and Distribution"
260113,Electricity (owned vacation),221100,Electricity,2211,"Electric Power Generation, Transmission and Distribution"
260114,Electricity Rntv,221100,Electricity,2211,"Electric Power Generation, Transmission and Distribution"
260210,Natural gas,221200,Natural gas,221210,Natural Gas Distribution
260211,Utility--Natural Gas Rntr,221200,Natural gas,221210,Natural Gas Distribution
260212,Utility--Natural Gas Ownd,221200,Natural gas,221210,Natural Gas Distribution
260213,Utility-natural gas (owned vacation),221200,Natural gas,221210,Natural Gas Distribution
260214,Utility--Natural Gas Rntv,221200,Natural gas,221210,Natural Gas Distribution
270000,Telephone services,517210,Wireless telecommunications,517311,Wired Telecommunications Carriers
270102,Cellular Phone Service [1],517210,Wireless telecommunications,517312,Wireless Telecommunications Carriers (except Satellite)
270104,Phone cards,517210,Wireless telecommunications,517,Telecommunications
270106,Residential Telephone Incl Voip,517210,Wireless telecommunications,51731,Wired and Wireless Telecommunications Carriers
270211,Water/sewer maint. (renter),221300,Drinking water and wastewater treatment,2213,"Water, Sewage and Other Systems"
270212,Water And Sewerage Maint Ownd,221300,Drinking water and wastewater treatment,2213,"Water, Sewage and Other Systems"
270213,Water And Sewerage Maint Ownv,221300,Drinking water and wastewater treatment,2213,"Water, Sewage and Other Systems"
270214,Water And Sewerage Maint Rntv,221300,Drinking water and wastewater treatment,2213,"Water, Sewage and Other Systems"
270310,Cable/Satellite/Com Antenna Serv,517A00,"Satellite, telecommunications resellers, and all other telecommunications",517410,Satellite Telecommunications
270311,Satellite Radio Service,517A00,"Satellite, telecommunications resellers, and all other telecommunications",517410,Satellite Telecommunications
270411,Trash/Garbage Collect Rntr,562000,Waste management and remediation,562111,Solid Waste Collection
270412,Trash/garb. coll. (owned home),562000,Waste management and remediation,562111,Solid Waste Collection
270413,Trash/Garbage Collect Ownv,562000,Waste management and remediation,562111,Solid Waste Collection
270414,Trash/Garbage Collect Rntv,562000,Waste management and remediation,562111,Solid Waste Collection
270901,Septic tank clean. (renter),562000,Waste management and remediation,562991,Septic Tank and Related Services
270902,Septic Tank Cleaning Ownd,562000,Waste management and remediation,562991,Septic Tank and Related Services
270903,Septic tank clean. (owned vacation),562000,Waste management and remediation,562991,Septic Tank and Related Services
280110,Bathroom Linens,314120,Curtains and linens,314120,Curtain and Linen Mills
280120,Bedroom Linens,314120,Curtains and linens,314120,Curtain and Linen Mills
280140,Kitchen/Dining Room/Othr Linens,314120,Curtains and linens,314120,Curtain and Linen Mills
280210,Curtains and draperies,314120,Curtains and linens,314120,Curtain and Linen Mills
280220,Slipcovers/Decorative Pillows,314120,Curtains and linens,314120,Curtain and Linen Mills
290110,Mattress And Springs,337900,"Mattresses, blinds and shades",337910,Mattress Manufacturing
290120,Other Bedroom Furniture,337121,Home furniture - upholstered,33712,Household and Institutional Furniture Manufacturing
290210,Sofas,337121,Home furniture - upholstered,337121,Upholstered Household Furniture Manufacturing
290310,Living room chairs,337122,"Home furniture - wood, nonupholstered",337122,Nonupholstered Wood Household Furniture Manufacturing
290320,Living Room Tables,337122,"Home furniture - wood, nonupholstered",337122,Nonupholstered Wood Household Furniture Manufacturing
290410,Kitchen/Dining Room Furniture,337122,"Home furniture - wood, nonupholstered",33712,Household and Institutional Furniture Manufacturing
290420,Infants furniture,337122,"Home furniture - wood, nonupholstered",33712,Household and Institutional Furniture Manufacturing
290430,Outdoor Furniture,33712N,"Home furniture - Cabinets and non-wood, nonupholstered",337125,Household Furniture (except Wood and Metal) Manufacturing
290440,"Wall Units, Cabinets, Occas Furn",337110,Wood kitchen cabinets and countertops,337110,Wood Kitchen Cabinet and Countertop Manufacturing
300111,Purch/Inst Refrig/Freezer Rntr,335222,Home refrigerators and freezers,335220,Major Household Appliance Manufacturing
300112,Purch/Inst Refrig/Freezer Ownd,335222,Home refrigerators and freezers,335220,Major Household Appliance Manufacturing
300216,Purch/Inst Clths Washr/Dryr Rntr,335224,Home laundry machines,335220,Major Household Appliance Manufacturing
300217,Purch/Inst Clths Washr/Dryr Ownd,335224,Home laundry machines,335220,Major Household Appliance Manufacturing
300311,"Cooking stoves, ovens (renter)",335221,Home cooking appliances,335220,Major Household Appliance Manufacturing
300312,"Cooking stoves, ovens (owned home)",335221,Home cooking appliances,335220,Major Household Appliance Manufacturing
300321,Microwave ovens (renter),335221,Home cooking appliances,335220,Major Household Appliance Manufacturing
300322,Microwave Ovens Ownd,335221,Home cooking appliances,335220,Major Household Appliance Manufacturing
300331,Purch/Inst Port Dishwasher Rntr,335228,"Major home appliances (except ovens, stoves, refrigerators and laundry machines)",335220,Major Household Appliance Manufacturing
300332,Purch/Inst Port Dishwasher Ownd,335228,"Major home appliances (except ovens, stoves, refrigerators and laundry machines)",335220,Major Household Appliance Manufacturing
300411,Purch/Inst Window A/C Rntr,333415,"Air conditioning, refrigeration, and warm air heating equipment",333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
300412,Window air conditioners (owned home),333415,"Air conditioning, refrigeration, and warm air heating equipment",333415,Air-Conditioning and Warm Air Heating Equipment and Commercial and Industrial Refrigeration Equipment Manufacturing
300900,Miscellaneous household appliances,335210,Small electrical appliances,335210,Small Electrical Appliance Manufacturing
310140,Televisions,334300,Audio and video equipment,334310,Audio and Video Equipment Manufacturing
310210,Vcrs/Video Disc Players,334300,Audio and video equipment,334310,Audio and Video Equipment Manufacturing
310220,"Video cassettes, tapes, and discs",334300,Audio and video equipment,334310,Audio and Video Equipment Manufacturing
310231,Video game software,511200,Software,334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing"
310232,Video Game Hardware/ Accessories,339930,"Dolls, toys, and games",339930,"Doll, Toy, and Game Manufacturing"
310241,Streaming Video Files,512100,Movies and film,5121,Motion Picture and Video Industries
310242,Downloading Video Files,512100,Movies and film,5121,Motion Picture and Video Industries
310243,"Rental, streaming, downloading video",512100,Movies and film,5121,Motion Picture and Video Industries
310312,Phonographs,334610,"External hard drives, CDs, other storage media",334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing"
310314,Personal digital audio players,334300,Audio and video equipment,334310,Audio and Video Equipment Manufacturing
310315,Digital Media Players & Recorders,334300,Audio and video equipment,334310,Audio and Video Equipment Manufacturing
310316,Radios/Speakers/Sound Comp Systms,334300,Audio and video equipment,334310,Audio and Video Equipment Manufacturing
310331,Misc Sound Equipment,334300,Audio and video equipment,334310,Audio and Video Equipment Manufacturing
310332,Sound Equip Accessories,334300,Audio and video equipment,334310,Audio and Video Equipment Manufacturing
310333,Accessories and other sound equipment,334300,Audio and video equipment,334310,Audio and Video Equipment Manufacturing
310334,Satellite dishes,517A00,"Satellite, telecommunications resellers, and all other telecommunications",238290,Other Building Equipment Contractors
310335,Misc Video Equipment,334300,Audio and video equipment,334310,Audio and Video Equipment Manufacturing
310340,"CDs, records, audio tapes",334300,Audio and video equipment,334614,"Software and Other Prerecorded Compact Disc, Tape, and Record Reproducing"
310350,"Streaming, downloading audio",512200,Sound recording,518210,"Data Processing, Hosting, and Related Services"
310400,"Applications, games, ringtones for handheld devices",517210,Wireless telecommunications,511210,Software Publishers
310900,Access. For Electronic Equip.,423600,Household appliances and electrical and electronic goods,4236,Household Appliances and Electrical and Electronic Goods Merchant Wholesalers
